@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
8,16,19,Bus
18,22,1,Truck
5,2,3,Car
18,23,2,Truck
4,4,1,Car
18,24,1,Truck
4,2,4,Car
18,27,1,Truck
9,13,24,Bus
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
4,15,28,Bus
5,23,22,Bus
1,1,1,Bike
8,17,33,Bus
1,1,1,Bike
18,23,2,Truck
4,1,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
8,19,31,Bus
1,1,1,Bike
8,19,14,Bus
18,26,1,Truck
5,14,39,Bus
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
9,19,15,Bus
18,29,1,Truck
18,22,2,Truck
1,1,1,Bike
8,12,30,Bus
18,27,2,Truck
18,25,1,Truck
1,1,1,Bike
6,18,11,Bus
6,12,11,Bus
1,1,1,Bike
5,4,4,Car
18,24,2,Truck
6,18,24,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
7,12,32,Bus
18,29,1,Truck
5,4,4,Car
18,21,1,Truck
18,26,2,Truck
1,1,1,Bike
8,20,35,Bus
4,1,1,Car
4,4,2,Car
1,1,1,Bike
4,4,3,Car
18,27,1,Truck
1,1,1,Bike
5,2,1,Car
4,1,3,Car
5,3,1,Car
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
4,21,16,Bus
4,4,4,Car
1,1,1,Bike
4,3,4,Car
5,3,4,Car
5,2,2,Car
4,2,4,Car
1,1,1,Bike
5,4,1,Car
6,15,16,Bus
4,4,3,Car
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
4,18,11,Bus
4,2,1,Car
18,21,1,Truck
9,13,31,Bus
18,26,1,Truck
1,1,1,Bike
18,21,2,Truck
8,23,27,Bus
18,27,2,Truck
5,2,1,Car
5,1,1,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
5,3,1,Car
9,20,24,Bus
5,4,4,Car
1,1,1,Bike
7,15,33,Bus
6,14,35,Bus
1,1,1,Bike
6,13,13,Bus
1,1,1,Bike
4,3,4,Car
4,1,1,Car
5,1,3,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
18,20,1,Truck
7,13,18,Bus
9,21,13,Bus
1,1,1,Bike
4,3,4,Car
18,26,1,Truck
18,22,2,Truck
4,1,1,Car
5,4,3,Car
1,1,1,Bike
5,4,3,Car
5,23,30,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
18,20,2,Truck
4,12,37,Bus
18,20,1,Truck
18,23,2,Truck
7,12,38,Bus
18,20,1,Truck
1,1,1,Bike
18,20,2,Truck
5,2,4,Car
18,29,1,Truck
5,3,2,Car
1,1,1,Bike
5,22,14,Bus
18,25,1,Truck
4,1,1,Car
18,27,2,Truck
1,1,1,Bike
7,21,35,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,2,1,Car
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
8,14,17,Bus
5,2,3,Car
5,1,4,Car
18,22,2,Truck
18,26,1,Truck
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
4,1,4,Car
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
18,22,2,Truck
18,29,1,Truck
5,1,4,Car
4,14,10,Bus
4,22,13,Bus
4,4,2,Car
18,26,2,Truck
4,2,2,Car
5,3,2,Car
9,17,36,Bus
8,14,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
9,14,32,Bus
1,1,1,Bike
7,18,19,Bus
5,2,3,Car
18,27,1,Truck
9,20,14,Bus
18,28,2,Truck
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
8,19,28,Bus
1,1,1,Bike
18,26,2,Truck
6,23,18,Bus
4,1,3,Car
7,13,35,Bus
4,3,1,Car
4,16,28,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
5,3,3,Car
1,1,1,Bike
7,18,37,Bus
18,28,1,Truck
18,24,2,Truck
7,16,39,Bus
18,24,2,Truck
9,17,30,Bus
18,24,1,Truck
18,25,1,Truck
1,1,1,Bike
7,15,29,Bus
18,26,1,Truck
1,1,1,Bike
18,23,2,Truck
5,2,1,Car
4,1,2,Car
4,1,1,Car
4,4,4,Car
18,23,2,Truck
1,1,1,Bike
4,22,10,Bus
4,2,2,Car
7,13,10,Bus
18,26,2,Truck
4,4,4,Car
5,2,4,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
18,28,1,Truck
8,23,13,Bus
1,1,1,Bike
4,3,4,Car
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,21,31,Bus
18,26,2,Truck
6,14,19,Bus
1,1,1,Bike
18,20,2,Truck
5,13,11,Bus
1,1,1,Bike
4,4,4,Car
18,25,2,Truck
6,22,14,Bus
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
8,15,22,Bus
18,26,1,Truck
5,1,3,Car
7,17,13,Bus
5,4,4,Car
18,21,1,Truck
18,23,2,Truck
5,2,2,Car
18,23,1,Truck
8,18,15,Bus
8,16,12,Bus
18,25,1,Truck
18,22,2,Truck
5,15,34,Bus
18,28,2,Truck
6,17,34,Bus
4,18,34,Bus
1,1,1,Bike
1,1,1,Bike
8,16,16,Bus
18,25,1,Truck
18,28,1,Truck
6,16,27,Bus
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
7,18,22,Bus
1,1,1,Bike
6,21,22,Bus
4,2,3,Car
18,26,1,Truck
9,16,37,Bus
5,4,4,Car
7,22,11,Bus
4,2,3,Car
1,1,1,Bike
4,2,3,Car
7,23,37,Bus
8,18,27,Bus
4,2,4,Car
9,15,11,Bus
4,1,1,Car
18,29,2,Truck
1,1,1,Bike
7,17,22,Bus
5,1,2,Car
1,1,1,Bike
4,1,3,Car
18,21,2,Truck
1,1,1,Bike
4,14,30,Bus
18,27,2,Truck
5,4,3,Car
9,21,26,Bus
4,1,4,Car
4,2,3,Car
8,18,32,Bus
5,1,3,Car
1,1,1,Bike
18,27,2,Truck
5,4,3,Car
1,1,1,Bike
5,3,4,Car
9,18,28,Bus
5,3,1,Car
18,23,2,Truck
7,17,14,Bus
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
4,3,3,Car
1,1,1,Bike
4,3,1,Car
4,4,3,Car
5,2,1,Car
18,23,2,Truck
4,4,2,Car
4,3,4,Car
8,22,12,Bus
18,26,2,Truck
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
4,12,25,Bus
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
5,17,36,Bus
9,16,33,Bus
5,22,12,Bus
1,1,1,Bike
18,29,2,Truck
7,22,33,Bus
1,1,1,Bike
4,1,2,Car
18,24,1,Truck
7,15,26,Bus
1,1,1,Bike
18,28,2,Truck
4,2,4,Car
9,20,28,Bus
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
6,20,32,Bus
8,14,34,Bus
4,15,17,Bus
1,1,1,Bike
4,3,2,Car
18,27,1,Truck
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
5,21,31,Bus
18,20,2,Truck
8,13,32,Bus
1,1,1,Bike
1,1,1,Bike
18,23,1,Truck
5,3,3,Car
1,1,1,Bike
18,23,2,Truck
18,23,1,Truck
5,19,10,Bus
1,1,1,Bike
4,4,4,Car
18,21,1,Truck
5,1,1,Car
8,17,24,Bus
4,4,4,Car
7,18,31,Bus
4,22,31,Bus
9,12,16,Bus
4,20,28,Bus
5,1,2,Car
18,28,2,Truck
4,4,1,Car
6,23,35,Bus
18,28,2,Truck
8,21,36,Bus
18,27,2,Truck
1,1,1,Bike
4,1,2,Car
18,24,1,Truck
7,21,31,Bus
5,2,4,Car
18,21,1,Truck
5,1,4,Car
6,20,23,Bus
7,22,38,Bus
1,1,1,Bike
18,27,2,Truck
18,24,1,Truck
1,1,1,Bike
9,23,30,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
9,18,25,Bus
5,2,2,Car
5,13,36,Bus
4,20,30,Bus
8,23,14,Bus
5,21,39,Bus
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
5,4,1,Car
5,3,4,Car
4,1,4,Car
18,25,2,Truck
1,1,1,Bike
5,4,2,Car
18,20,2,Truck
18,23,2,Truck
4,19,33,Bus
18,28,1,Truck
18,25,2,Truck
4,4,2,Car
1,1,1,Bike
5,19,37,Bus
1,1,1,Bike
9,15,37,Bus
6,18,15,Bus
6,19,31,Bus
4,15,24,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
9,16,11,Bus
5,17,17,Bus
1,1,1,Bike
9,19,27,Bus
5,1,1,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
7,16,36,Bus
18,29,2,Truck
1,1,1,Bike
7,17,17,Bus
18,27,2,Truck
7,17,39,Bus
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,20,2,Truck
1,1,1,Bike
5,16,15,Bus
1,1,1,Bike
8,18,38,Bus
7,18,11,Bus
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
6,23,13,Bus
4,1,3,Car
5,12,27,Bus
1,1,1,Bike
4,17,28,Bus
4,3,3,Car
4,23,21,Bus
18,29,1,Truck
18,27,1,Truck
6,14,12,Bus
18,24,2,Truck
5,4,2,Car
18,28,1,Truck
1,1,1,Bike
18,23,1,Truck
4,2,3,Car
4,4,2,Car
5,2,2,Car
4,4,1,Car
18,24,2,Truck
18,25,2,Truck
6,19,11,Bus
5,3,4,Car
5,1,2,Car
9,19,29,Bus
5,3,2,Car
1,1,1,Bike
7,13,38,Bus
18,26,1,Truck
1,1,1,Bike
4,1,1,Car
5,1,1,Car
7,23,21,Bus
5,1,2,Car
9,15,29,Bus
1,1,1,Bike
4,1,4,Car
18,20,1,Truck
1,1,1,Bike
6,22,32,Bus
5,1,4,Car
4,2,4,Car
5,23,39,Bus
4,2,2,Car
4,1,2,Car
18,26,1,Truck
18,25,2,Truck
7,17,16,Bus
5,13,29,Bus
1,1,1,Bike
18,26,2,Truck
4,14,32,Bus
4,1,2,Car
18,25,2,Truck
18,29,1,Truck
18,20,2,Truck
5,3,3,Car
6,19,28,Bus
6,18,24,Bus
1,1,1,Bike
18,23,2,Truck
4,3,3,Car
18,20,1,Truck
9,17,16,Bus
5,15,37,Bus
18,26,2,Truck
6,14,21,Bus
18,23,1,Truck
18,21,2,Truck
18,29,1,Truck
9,14,29,Bus
18,20,2,Truck
18,24,2,Truck
18,27,1,Truck
5,2,1,Car
5,1,1,Car
4,4,2,Car
18,20,2,Truck
7,16,28,Bus
6,20,27,Bus
8,17,33,Bus
6,16,23,Bus
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
7,20,30,Bus
18,28,2,Truck
9,12,35,Bus
1,1,1,Bike
4,2,4,Car
18,29,1,Truck
1,1,1,Bike
18,25,1,Truck
18,20,1,Truck
8,22,35,Bus
5,23,29,Bus
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
7,16,22,Bus
5,4,4,Car
5,21,16,Bus
5,21,36,Bus
18,25,1,Truck
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
5,2,3,Car
4,1,2,Car
5,15,33,Bus
4,2,2,Car
18,26,1,Truck
4,1,4,Car
1,1,1,Bike
6,12,19,Bus
8,15,21,Bus
4,4,1,Car
6,23,19,Bus
4,17,27,Bus
18,22,1,Truck
1,1,1,Bike
4,4,4,Car
18,26,1,Truck
4,4,1,Car
18,23,2,Truck
9,14,39,Bus
1,1,1,Bike
18,23,2,Truck
18,23,2,Truck
4,13,16,Bus
5,3,2,Car
9,18,24,Bus
18,23,1,Truck
4,18,39,Bus
1,1,1,Bike
18,20,2,Truck
5,2,2,Car
18,21,1,Truck
18,20,1,Truck
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
8,15,36,Bus
1,1,1,Bike
4,1,4,Car
18,22,1,Truck
1,1,1,Bike
5,17,23,Bus
1,1,1,Bike
4,1,4,Car
18,20,1,Truck
5,1,2,Car
4,4,4,Car
1,1,1,Bike
6,17,23,Bus
6,21,13,Bus
18,27,1,Truck
18,26,2,Truck
4,1,2,Car
4,21,18,Bus
18,24,1,Truck
5,1,3,Car
18,25,1,Truck
5,1,1,Car
18,22,2,Truck
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,25,Bus
4,4,3,Car
8,21,15,Bus
4,3,3,Car
1,1,1,Bike
4,1,3,Car
5,2,4,Car
5,22,35,Bus
4,2,3,Car
18,28,2,Truck
6,17,11,Bus
4,3,4,Car
4,2,3,Car
4,2,4,Car
5,4,3,Car
4,3,1,Car
7,19,27,Bus
18,26,2,Truck
8,20,17,Bus
18,20,1,Truck
18,26,1,Truck
1,1,1,Bike
5,2,3,Car
18,21,1,Truck
18,20,1,Truck
18,29,1,Truck
1,1,1,Bike
7,22,36,Bus
18,22,1,Truck
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
7,16,24,Bus
18,22,2,Truck
1,1,1,Bike
8,17,10,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
9,21,21,Bus
4,2,4,Car
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
4,1,1,Car
5,22,27,Bus
1,1,1,Bike
4,20,22,Bus
1,1,1,Bike
8,23,38,Bus
9,12,29,Bus
6,18,25,Bus
4,18,29,Bus
8,17,38,Bus
4,2,3,Car
5,3,4,Car
5,19,26,Bus
4,23,36,Bus
5,4,4,Car
18,20,1,Truck
8,18,17,Bus
18,27,2,Truck
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
6,12,31,Bus
18,27,1,Truck
4,3,2,Car
1,1,1,Bike
18,23,2,Truck
4,2,1,Car
18,20,2,Truck
7,12,17,Bus
18,23,1,Truck
5,14,21,Bus
18,27,1,Truck
1,1,1,Bike
5,1,1,Car
4,13,20,Bus
18,26,2,Truck
18,24,2,Truck
18,20,2,Truck
5,2,2,Car
5,12,16,Bus
1,1,1,Bike
5,2,3,Car
5,4,3,Car
18,28,1,Truck
5,2,1,Car
5,3,3,Car
1,1,1,Bike
5,19,14,Bus
18,23,2,Truck
5,2,3,Car
18,22,1,Truck
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
7,19,23,Bus
4,19,34,Bus
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
5,4,1,Car
5,2,3,Car
18,21,2,Truck
18,25,1,Truck
1,1,1,Bike
4,1,1,Car
4,3,3,Car
5,2,2,Car
5,2,3,Car
1,1,1,Bike
9,19,36,Bus
4,2,1,Car
4,4,2,Car
5,3,1,Car
5,2,1,Car
5,2,2,Car
18,24,1,Truck
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,2,4,Car
18,20,1,Truck
8,18,37,Bus
5,12,10,Bus
4,2,4,Car
18,27,2,Truck
4,4,3,Car
5,15,28,Bus
6,22,26,Bus
5,4,3,Car
5,19,14,Bus
18,24,2,Truck
4,1,2,Car
4,1,3,Car
5,2,1,Car
5,3,1,Car
4,2,1,Car
18,28,2,Truck
18,28,2,Truck
4,1,4,Car
1,1,1,Bike
7,23,17,Bus
5,2,3,Car
4,3,4,Car
7,13,13,Bus
1,1,1,Bike
4,22,34,Bus
5,12,22,Bus
1,1,1,Bike
9,23,15,Bus
1,1,1,Bike
7,23,34,Bus
1,1,1,Bike
18,21,2,Truck
4,16,38,Bus
9,21,17,Bus
5,4,4,Car
18,29,2,Truck
5,4,1,Car
18,24,1,Truck
8,20,13,Bus
18,20,2,Truck
18,28,2,Truck
5,3,2,Car
4,2,3,Car
1,1,1,Bike
6,16,16,Bus
6,19,29,Bus
1,1,1,Bike
5,1,4,Car
18,28,2,Truck
7,12,33,Bus
6,12,28,Bus
1,1,1,Bike
1,1,1,Bike
9,16,11,Bus
1,1,1,Bike
18,23,2,Truck
18,22,2,Truck
5,1,2,Car
1,1,1,Bike
7,15,26,Bus
5,1,1,Car
5,3,2,Car
4,13,32,Bus
4,4,3,Car
4,21,11,Bus
5,4,1,Car
5,18,15,Bus
4,1,3,Car
18,25,1,Truck
5,2,1,Car
18,27,1,Truck
18,27,1,Truck
1,1,1,Bike
18,21,2,Truck
4,4,4,Car
4,13,17,Bus
1,1,1,Bike
4,2,2,Car
9,12,19,Bus
1,1,1,Bike
4,4,1,Car
5,1,4,Car
18,20,1,Truck
9,22,36,Bus
5,4,4,Car
9,16,24,Bus
5,21,29,Bus
4,2,2,Car
1,1,1,Bike
18,21,2,Truck
5,1,3,Car
4,3,3,Car
4,1,1,Car
9,19,39,Bus
18,25,2,Truck
18,24,2,Truck
18,28,2,Truck
8,23,35,Bus
18,28,2,Truck
5,2,1,Car
18,22,1,Truck
4,1,1,Car
5,19,38,Bus
8,20,26,Bus
18,29,2,Truck
4,4,3,Car
4,2,3,Car
5,1,1,Car
4,3,2,Car
7,14,26,Bus
4,17,26,Bus
7,19,10,Bus
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,23,2,Truck
8,18,13,Bus
1,1,1,Bike
4,4,4,Car
18,22,2,Truck
6,20,38,Bus
18,26,2,Truck
1,1,1,Bike
5,3,1,Car
5,2,3,Car
5,12,37,Bus
1,1,1,Bike
9,21,36,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
8,15,23,Bus
5,18,36,Bus
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
5,2,1,Car
4,4,4,Car
1,1,1,Bike
9,19,10,Bus
5,20,11,Bus
4,19,36,Bus
5,3,4,Car
9,17,33,Bus
18,21,1,Truck
18,26,2,Truck
5,3,2,Car
5,15,19,Bus
1,1,1,Bike
1,1,1,Bike
7,18,17,Bus
6,17,26,Bus
4,2,3,Car
7,17,37,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
5,14,28,Bus
4,1,3,Car
18,26,2,Truck
9,15,25,Bus
7,12,31,Bus
5,1,2,Car
6,18,11,Bus
4,23,33,Bus
18,25,2,Truck
7,13,34,Bus
5,2,4,Car
18,22,1,Truck
9,23,33,Bus
4,1,4,Car
5,4,4,Car
18,21,1,Truck
7,17,29,Bus
18,26,2,Truck
18,23,1,Truck
5,21,33,Bus
5,2,1,Car
1,1,1,Bike
4,23,26,Bus
1,1,1,Bike
6,17,25,Bus
18,29,1,Truck
18,20,2,Truck
5,2,1,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
6,15,31,Bus
4,4,4,Car
9,21,28,Bus
18,29,1,Truck
8,14,36,Bus
8,21,15,Bus
4,1,2,Car
4,4,1,Car
5,4,2,Car
4,2,1,Car
5,4,4,Car
5,23,33,Bus
4,22,23,Bus
8,20,14,Bus
1,1,1,Bike
18,25,2,Truck
8,19,33,Bus
9,17,15,Bus
9,16,23,Bus
5,1,1,Car
6,17,34,Bus
4,4,4,Car
18,28,2,Truck
5,3,3,Car
4,20,29,Bus
18,28,2,Truck
7,23,12,Bus
1,1,1,Bike
4,4,2,Car
4,1,1,Car
18,22,2,Truck
9,19,16,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
7,12,34,Bus
18,24,1,Truck
1,1,1,Bike
7,21,15,Bus
1,1,1,Bike
18,20,2,Truck
4,23,15,Bus
5,1,3,Car
1,1,1,Bike
18,25,1,Truck
18,28,1,Truck
8,19,15,Bus
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
6,19,35,Bus
1,1,1,Bike
18,24,2,Truck
18,25,2,Truck
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
6,12,20,Bus
7,21,35,Bus
18,24,1,Truck
18,28,1,Truck
8,22,27,Bus
4,1,4,Car
18,29,1,Truck
6,23,23,Bus
4,14,31,Bus
18,21,1,Truck
18,27,2,Truck
4,15,26,Bus
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
4,4,1,Car
4,2,4,Car
4,1,4,Car
18,21,2,Truck
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
4,4,3,Car
1,1,1,Bike
5,18,15,Bus
4,1,3,Car
18,27,1,Truck
4,23,29,Bus
4,13,25,Bus
4,12,15,Bus
5,2,1,Car
6,21,17,Bus
5,2,1,Car
1,1,1,Bike
18,23,2,Truck
6,18,10,Bus
18,21,2,Truck
4,4,3,Car
5,3,3,Car
9,14,25,Bus
4,4,1,Car
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
8,18,16,Bus
18,20,2,Truck
5,3,3,Car
4,3,4,Car
5,4,3,Car
5,2,2,Car
5,1,2,Car
18,29,2,Truck
4,20,20,Bus
18,24,2,Truck
8,18,38,Bus
6,22,37,Bus
6,23,21,Bus
1,1,1,Bike
18,26,2,Truck
4,1,3,Car
4,2,4,Car
4,14,16,Bus
18,21,1,Truck
18,29,2,Truck
4,4,1,Car
1,1,1,Bike
6,19,38,Bus
8,20,34,Bus
6,12,15,Bus
4,23,28,Bus
18,24,2,Truck
1,1,1,Bike
4,3,4,Car
18,20,2,Truck
18,29,1,Truck
1,1,1,Bike
9,19,37,Bus
4,3,4,Car
5,1,1,Car
6,16,20,Bus
18,29,1,Truck
6,23,28,Bus
18,21,1,Truck
1,1,1,Bike
4,12,33,Bus
1,1,1,Bike
5,2,2,Car
6,22,14,Bus
18,28,1,Truck
18,22,2,Truck
5,2,3,Car
1,1,1,Bike
18,20,2,Truck
18,26,1,Truck
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
5,15,25,Bus
5,4,3,Car
4,3,4,Car
9,15,36,Bus
8,19,18,Bus
7,16,36,Bus
1,1,1,Bike
18,20,1,Truck
18,28,1,Truck
4,20,37,Bus
5,16,24,Bus
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
4,4,4,Car
5,23,38,Bus
18,20,2,Truck
18,29,2,Truck
1,1,1,Bike
6,19,36,Bus
18,21,1,Truck
1,1,1,Bike
4,4,2,Car
18,21,2,Truck
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
6,21,39,Bus
1,1,1,Bike
18,22,2,Truck
5,3,3,Car
4,1,4,Car
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
18,23,1,Truck
18,28,2,Truck
1,1,1,Bike
4,4,2,Car
18,26,2,Truck
9,18,14,Bus
5,20,10,Bus
5,4,1,Car
1,1,1,Bike
6,23,13,Bus
4,2,3,Car
4,4,3,Car
4,18,32,Bus
7,22,33,Bus
9,22,30,Bus
1,1,1,Bike
7,22,11,Bus
18,29,2,Truck
18,28,1,Truck
5,4,1,Car
18,26,1,Truck
1,1,1,Bike
18,23,2,Truck
4,4,4,Car
5,4,1,Car
7,17,32,Bus
9,18,20,Bus
4,15,28,Bus
4,1,4,Car
8,16,24,Bus
8,20,25,Bus
18,27,1,Truck
4,3,4,Car
1,1,1,Bike
8,21,39,Bus
1,1,1,Bike
8,18,26,Bus
8,18,34,Bus
1,1,1,Bike
4,4,3,Car
4,2,3,Car
5,17,22,Bus
1,1,1,Bike
8,23,29,Bus
18,22,1,Truck
1,1,1,Bike
7,20,21,Bus
5,2,4,Car
4,1,3,Car
5,2,2,Car
5,1,3,Car
4,1,3,Car
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,15,17,Bus
1,1,1,Bike
7,22,22,Bus
5,3,3,Car
18,22,1,Truck
1,1,1,Bike
18,27,2,Truck
18,26,1,Truck
1,1,1,Bike
18,28,1,Truck
5,1,3,Car
4,12,15,Bus
1,1,1,Bike
5,4,3,Car
8,12,11,Bus
4,3,3,Car
5,4,3,Car
5,2,3,Car
4,4,4,Car
18,21,2,Truck
1,1,1,Bike
4,3,4,Car
8,23,34,Bus
5,2,3,Car
5,14,28,Bus
1,1,1,Bike
9,21,27,Bus
1,1,1,Bike
6,15,22,Bus
18,26,2,Truck
18,28,1,Truck
8,12,24,Bus
18,29,1,Truck
18,28,2,Truck
1,1,1,Bike
18,27,1,Truck
4,1,3,Car
4,1,3,Car
18,27,2,Truck
1,1,1,Bike
18,24,2,Truck
4,3,1,Car
18,28,1,Truck
4,12,18,Bus
6,17,17,Bus
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
4,2,3,Car
18,26,2,Truck
5,15,34,Bus
7,22,36,Bus
7,22,33,Bus
5,1,3,Car
5,2,1,Car
1,1,1,Bike
7,22,30,Bus
5,14,32,Bus
4,2,2,Car
18,23,2,Truck
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
5,3,1,Car
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
18,28,2,Truck
18,21,2,Truck
7,15,34,Bus
1,1,1,Bike
6,13,27,Bus
5,1,2,Car
4,4,3,Car
18,22,2,Truck
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
5,1,1,Car
4,2,4,Car
7,16,23,Bus
18,21,2,Truck
4,2,2,Car
1,1,1,Bike
4,3,1,Car
5,3,3,Car
5,18,39,Bus
18,28,2,Truck
1,1,1,Bike
5,3,4,Car
5,4,3,Car
5,2,3,Car
18,29,1,Truck
18,26,2,Truck
5,2,4,Car
1,1,1,Bike
9,13,31,Bus
18,23,2,Truck
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
4,1,2,Car
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
4,4,3,Car
4,3,3,Car
1,1,1,Bike
8,18,20,Bus
8,20,26,Bus
5,1,4,Car
5,2,1,Car
7,23,28,Bus
5,19,20,Bus
4,4,1,Car
18,21,1,Truck
5,3,2,Car
4,1,1,Car
4,1,1,Car
9,23,29,Bus
18,27,2,Truck
18,23,2,Truck
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
4,2,4,Car
4,3,2,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
18,21,1,Truck
18,22,2,Truck
18,27,2,Truck
18,29,2,Truck
4,3,1,Car
4,2,4,Car
18,25,1,Truck
18,23,1,Truck
4,4,3,Car
6,14,10,Bus
9,21,29,Bus
6,12,21,Bus
5,2,4,Car
18,24,1,Truck
18,26,2,Truck
18,24,2,Truck
5,22,16,Bus
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
5,13,35,Bus
18,21,2,Truck
6,16,17,Bus
18,28,2,Truck
18,23,2,Truck
1,1,1,Bike
18,28,2,Truck
18,22,2,Truck
18,22,1,Truck
18,23,1,Truck
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
8,17,14,Bus
1,1,1,Bike
